,datetime,atm_press_mBar,rainfall_mm,wind_speed_ms,wind_dir_degr,surf_temp_c,rel_hum_perc,solar_flux_kw_per_m2,battery_V
269,2015/05/01 04:30,1013,0.0,0.0,0.0,1.461,70.2,0.0,14.0
270,2015/05/01 04:31,1013,0.0,0.0,0.0,1.467,70.3,0.0,14.0
271,2015/05/01 04:32,1013,0.0,0.0,0.0,1.489,70.3,0.0,14.0
272,2015/05/01 04:33,1013,0.0,0.0,0.0,1.494,70.3,0.0,14.0
273,2015/05/01 04:34,1013,0.0,0.0,0.0,1.522,70.2,0.0,14.0
274,2015/05/01 04:35,1013,0.0,0.0,0.0,1.549,70.2,0.0,14.0
275,2015/05/01 04:36,1013,0.0,0.0,0.0,1.585,70.0,0.0,14.0
276,2015/05/01 04:37,1013,0.0,0.125,270.9,1.596,69.96,0.0,14.0
277,2015/05/01 04:38,1013,0.0,0.875,265.8,1.612,69.89,0.0,14.0
278,2015/05/01 04:39,1013,0.0,0.375,268.4,1.631,69.76,0.0,14.0
279,2015/05/01 04:40,1013,0.0,0.208,267.7,1.642,69.63,0.0,14.0
280,2015/05/01 04:41,1013,0.0,0.0,0.0,1.645,69.57,0.0,14.0
281,2015/05/01 04:42,1013,0.0,0.0,0.0,1.634,69.5,0.0,14.0
282,2015/05/01 04:43,1013,0.0,0.0,0.0,1.634,69.5,0.0,14.0
283,2015/05/01 04:44,1013,0.0,0.0,0.0,1.642,69.5,0.0,14.0
284,2015/05/01 04:45,1013,0.0,0.042,287.2,1.645,69.44,0.0,14.0
285,2015/05/01 04:46,1013,0.0,0.0,0.0,1.637,69.4,0.0,14.0
286,2015/05/01 04:47,1013,0.0,0.0,0.0,1.634,69.37,0.0,14.0
287,2015/05/01 04:48,1013,0.0,0.125,226.1,1.623,69.44,0.0,14.0
288,2015/05/01 04:49,1013,0.0,0.104,273.4,1.604,69.44,0.0,14.01
289,2015/05/01 04:50,1013,0.0,0.729,276.7,1.574,69.5,0.0,14.0
290,2015/05/01 04:51,1013,0.0,1.396,276.4,1.568,69.57,0.0,14.0
291,2015/05/01 04:52,1013,0.0,0.583,282.7,1.544,69.57,0.0,14.01
292,2015/05/01 04:53,1013,0.0,0.104,273.5,1.527,69.76,0.0,14.01
293,2015/05/01 04:54,1013,0.0,0.208,282.1,1.53,69.83,0.0,14.01
294,2015/05/01 04:55,1013,0.0,0.438,295.0,1.53,69.89,0.0,14.01
295,2015/05/01 04:56,1013,0.0,0.542,294.4,1.535,69.96,0.0,14.01
296,2015/05/01 04:57,1013,0.0,0.0,0.0,1.519,69.96,0.0,14.01
297,2015/05/01 04:58,1013,0.0,0.167,274.7,1.502,69.96,0.0,14.01
298,2015/05/01 04:59,1013,0.0,0.375,274.8,1.494,70.0,0.0,14.01
299,2015/05/01 05:00,1013,0.0,0.021,262.5,1.481,70.0,0.0,14.01
300,2015/05/01 05:01,1013,0.0,0.0,0.0,1.456,70.1,0.0,14.01
301,2015/05/01 05:02,1013,0.0,0.0,0.0,1.445,70.1,0.0,14.01
302,2015/05/01 05:03,1013,0.0,0.0,0.0,1.442,70.2,0.0,14.01
303,2015/05/01 05:04,1013,0.0,0.0,0.0,1.418,70.2,0.0,14.01
304,2015/05/01 05:05,1013,0.0,0.0,0.0,1.412,70.4,0.0,14.01
305,2015/05/01 05:06,1013,0.0,0.0,0.0,1.431,70.5,0.0,14.01
306,2015/05/01 05:07,1013,0.0,0.0,0.0,1.423,70.6,0.0,14.01
307,2015/05/01 05:08,1013,0.0,0.0,0.0,1.42,70.6,0.0,14.01
308,2015/05/01 05:09,1013,0.0,0.0,0.0,1.429,70.6,0.0,14.01
309,2015/05/01 05:10,1013,0.0,0.0,0.0,1.431,70.6,0.0,14.01
310,2015/05/01 05:11,1013,0.0,0.0,0.0,1.434,70.6,0.0,14.01
311,2015/05/01 05:12,1013,0.0,0.0,0.0,1.423,70.6,0.0,14.01
312,2015/05/01 05:13,1013,0.0,0.0,0.0,1.393,70.6,0.0,14.02
313,2015/05/01 05:14,1013,0.0,0.0,0.0,1.371,70.6,0.0,14.01
314,2015/05/01 05:15,1013,0.0,0.0,0.0,1.349,70.7,0.0,14.01
315,2015/05/01 05:16,1013,0.0,0.0,0.0,1.24,70.5,0.0,14.02
316,2015/05/01 05:17,1013,0.0,0.0,0.0,1.111,70.6,0.0,14.02
317,2015/05/01 05:18,1013,0.0,0.0,0.0,1.016,70.9,0.0,14.01
318,2015/05/01 05:19,1013,0.0,0.0,0.0,0.98,71.3,0.0,14.02
319,2015/05/01 05:20,1013,0.0,0.0,0.0,1.021,71.7,0.0,14.02
320,2015/05/01 05:21,1013,0.0,0.833,243.7,1.067,71.8,0.0,14.02
321,2015/05/01 05:22,1013,0.0,1.333,253.9,1.021,71.9,0.0,14.02
322,2015/05/01 05:23,1013,0.0,1.729,265.5,1.051,72.1,0.0,14.02
323,2015/05/01 05:24,1013,0.0,1.688,267.3,1.128,72.1,0.0,14.02
324,2015/05/01 05:25,1013,0.0,1.688,269.5,1.185,72.1,0.0,14.02
325,2015/05/01 05:26,1013,0.0,1.354,273.6,1.226,71.9,0.0,14.02
326,2015/05/01 05:27,1013,0.0,0.063,274.6,1.262,71.7,0.0014798,14.02
327,2015/05/01 05:28,1013,0.0,0.0,0.0,1.292,71.6,0.0014798,14.02
328,2015/05/01 05:29,1013,0.0,1.354,276.0,1.338,71.4,0.0014798,14.02
329,2015/05/01 05:30,1013,0.0,0.854,274.5,1.352,71.3,0.0014798,14.02
330,2015/05/01 05:31,1013,0.0,1.063,260.6,1.385,71.1,0.0014798,14.02
331,2015/05/01 05:32,1013,0.0,1.042,258.9,1.396,71.0,0.0029596,14.02
332,2015/05/01 05:33,1013,0.0,0.708,282.2,1.396,70.9,0.0029596,14.02
333,2015/05/01 05:34,1013,0.0,0.875,268.2,1.404,70.8,0.0029596,14.02
334,2015/05/01 05:35,1013,0.0,0.167,257.5,1.396,70.8,0.0029596,14.02
335,2015/05/01 05:36,1013,0.0,0.313,262.3,1.399,70.8,0.0044394,14.02
336,2015/05/01 05:37,1013,0.0,1.0,263.7,1.407,70.7,0.0044394,14.02
337,2015/05/01 05:38,1013,0.0,0.396,264.0,1.401,70.7,0.0044394,14.02
338,2015/05/01 05:39,1013,0.0,0.438,273.3,1.385,70.7,0.0059192,14.02
339,2015/05/01 05:40,1013,0.0,0.146,270.5,1.352,70.7,0.0059192,14.02
340,2015/05/01 05:41,1013,0.0,0.146,292.7,1.306,70.7,0.0059192,14.02
341,2015/05/01 05:42,1013,0.0,0.063,280.9,1.254,70.7,0.007399,14.02
342,2015/05/01 05:43,1013,0.0,0.333,291.2,1.237,70.9,0.007399,14.02
343,2015/05/01 05:44,1013,0.0,0.021,280.7,1.223,70.9,0.0088788,14.02
344,2015/05/01 05:45,1013,0.0,0.0,0.0,1.21,71.1,0.0088788,14.02
345,2015/05/01 05:46,1013,0.0,0.0,0.0,1.185,71.1,0.0088788,14.02
346,2015/05/01 05:47,1013,0.0,0.0,0.0,1.193,71.3,0.0088788,14.02
347,2015/05/01 05:48,1013,0.0,0.0,0.0,1.202,71.3,0.0103586,14.02
348,2015/05/01 05:49,1013,0.0,0.0,0.0,1.182,71.3,0.0103586,14.02
349,2015/05/01 05:50,1013,0.0,0.0,0.0,1.139,71.2,0.0103586,14.02
350,2015/05/01 05:51,1013,0.0,0.0,0.0,1.092,71.4,0.0118384,14.02
351,2015/05/01 05:52,1013,0.0,0.0,0.0,1.114,71.5,0.0118384,14.02
352,2015/05/01 05:53,1013,0.0,0.0,0.0,1.119,71.6,0.0118384,14.02
353,2015/05/01 05:54,1013,0.0,0.0,0.0,1.119,71.7,0.0133182,14.02
354,2015/05/01 05:55,1013,0.0,0.0,0.0,1.125,71.7,0.0133182,14.02
355,2015/05/01 05:56,1013,0.0,0.0,0.0,1.125,71.7,0.0133182,14.02
356,2015/05/01 05:57,1013,0.0,0.0,0.0,1.128,71.7,0.014798,14.02
357,2015/05/01 05:58,1013,0.0,0.0,0.0,1.147,71.7,0.014798,14.02
358,2015/05/01 05:59,1013,0.0,0.0,0.0,1.155,71.7,0.014798,14.02
359,2015/05/01 06:00,1013,0.0,0.0,0.0,1.133,71.6,0.0162778,14.02
360,2015/05/01 06:01,1013,0.0,0.0,0.0,1.133,71.7,0.0162778,14.02
361,2015/05/01 06:02,1013,0.0,0.0,0.0,1.122,71.7,0.0162778,14.02
362,2015/05/01 06:03,1013,0.0,0.0,0.0,1.103,71.8,0.0177576,14.02
363,2015/05/01 06:04,1013,0.0,0.0,0.0,1.1,71.8,0.0177576,14.02
364,2015/05/01 06:05,1013,0.0,0.0,0.0,1.084,71.9,0.0177576,14.02
365,2015/05/01 06:06,1013,0.0,0.0,0.0,1.076,71.9,0.0192374,14.02
366,2015/05/01 06:07,1013,0.0,1.083,253.2,1.073,72.0,0.0192374,14.02
367,2015/05/01 06:08,1013,0.0,1.521,255.2,1.111,72.0,0.0207172,14.02
368,2015/05/01 06:09,1013,0.0,0.958,268.9,1.136,71.9,0.0207172,14.02
369,2015/05/01 06:10,1013,0.0,0.979,269.1,1.171,71.8,0.0207172,14.02
370,2015/05/01 06:11,1013,0.0,0.5,271.2,1.193,71.7,0.022197,14.02
371,2015/05/01 06:12,1013,0.0,0.625,292.3,1.21,71.5,0.022197,14.02
372,2015/05/01 06:13,1013,0.0,0.667,278.1,1.207,71.3,0.0236768,14.02
373,2015/05/01 06:14,1013,0.0,0.083,285.0,1.207,71.3,0.0266364,14.02
374,2015/05/01 06:15,1013,0.0,0.688,280.0,1.202,71.3,0.029596,14.02
375,2015/05/01 06:16,1013,0.0,0.021,316.3,1.215,71.3,0.0325556,14.02
376,2015/05/01 06:17,1013,0.0,0.0,0.0,1.234,71.3,0.0310758,14.02
377,2015/05/01 06:18,1013,0.0,0.0,0.0,1.237,71.3,0.0281162,14.02
378,2015/05/01 06:19,1013,0.0,0.0,0.0,1.221,71.3,0.0266364,14.02
379,2015/05/01 06:20,1013,0.0,0.0,0.0,1.243,71.4,0.0266364,14.02
380,2015/05/01 06:21,1013,0.0,0.0,0.0,1.234,71.4,0.0266364,14.02
381,2015/05/01 06:22,1013,0.0,0.0,0.0,1.21,71.3,0.0266364,14.02
382,2015/05/01 06:23,1013,0.0,0.0,0.0,1.185,71.5,0.0281162,14.03
383,2015/05/01 06:24,1013,0.0,0.0,0.0,1.193,71.5,0.029596,14.02
384,2015/05/01 06:25,1013,0.0,0.0,0.0,1.191,71.5,0.0340354,14.02
385,2015/05/01 06:26,1013,0.0,0.0,0.0,1.185,71.5,0.0429142,14.02
386,2015/05/01 06:27,1013,0.0,0.0,0.0,1.188,71.6,0.044394,14.03
387,2015/05/01 06:28,1013,0.0,0.0,0.0,1.196,71.7,0.0355152,14.03
388,2015/05/01 06:29,1013,0.0,0.0,0.0,1.234,71.7,0.0355152,14.03
389,2015/05/01 06:30,1013,0.0,0.0,0.0,1.232,71.7,0.0355152,14.02
390,2015/05/01 06:31,1013,0.0,0.0,0.0,1.259,71.7,0.0429142,14.02
391,2015/05/01 06:32,1013,0.0,0.0,0.0,1.243,71.7,0.0532728,14.03
392,2015/05/01 06:33,1013,0.0,0.0,0.0,1.24,71.8,0.066591,14.03
393,2015/05/01 06:34,1013,0.0,0.0,0.0,1.259,71.8,0.088788,14.03
394,2015/05/01 06:35,1013,0.0,0.0,0.0,1.237,71.8,0.0873082,14.03
395,2015/05/01 06:36,1013,0.0,0.0,0.0,1.237,71.9,0.0976668,14.03
396,2015/05/01 06:37,1013,0.0,0.0,0.0,1.27,72.1,0.088788,14.03
397,2015/05/01 06:38,1013,0.0,0.0,0.0,1.352,72.2,0.100626,14.03
398,2015/05/01 06:39,1013,0.0,0.0,0.0,1.377,72.1,0.0976668,14.03
399,2015/05/01 06:40,1013,0.0,0.0,0.0,1.415,72.1,0.118384,14.03
400,2015/05/01 06:41,1013,0.0,0.0,0.0,1.445,71.9,0.116904,14.03
401,2015/05/01 06:42,1013,0.0,0.0,0.0,1.475,71.8,0.109505,14.02
402,2015/05/01 06:43,1013,0.0,0.0,0.0,1.554,71.8,0.110985,14.03
403,2015/05/01 06:44,1013,0.0,0.0,0.0,1.609,71.7,0.110985,14.02
404,2015/05/01 06:45,1013,0.0,0.0,0.0,1.615,71.5,0.112465,14.03
405,2015/05/01 06:46,1013,0.0,0.0,0.0,1.653,71.3,0.0902678,14.03
406,2015/05/01 06:47,1013,0.0,0.0,0.0,1.639,71.2,0.0606718,14.03
407,2015/05/01 06:48,1013,0.0,0.0,0.0,1.642,71.1,0.066591,14.02
408,2015/05/01 06:49,1013,0.0,0.0,0.0,1.656,71.1,0.0754698,14.03
409,2015/05/01 06:50,1013,0.0,0.0,0.0,1.664,71.3,0.0799092,14.02
410,2015/05/01 06:51,1013,0.0,0.0,0.0,1.689,71.1,0.0902678,14.02
411,2015/05/01 06:52,1013,0.0,0.0,0.0,1.738,71.2,0.0873082,14.03
412,2015/05/01 06:53,1013,0.0,0.0,0.0,1.702,70.9,0.0858284,14.02
413,2015/05/01 06:54,1013,0.0,0.0,0.0,1.631,70.7,0.0828688,14.02
414,2015/05/01 06:55,1013,0.0,0.0,0.0,1.617,70.7,0.0991466,14.02
415,2015/05/01 06:56,1013,0.0,0.0,0.0,1.56,70.7,0.143541,14.02
416,2015/05/01 06:57,1013,0.0,0.0,0.0,1.56,70.9,0.165738,14.02
417,2015/05/01 06:58,1013,0.0,0.0,0.0,1.574,70.9,0.164258,14.02
418,2015/05/01 06:59,1013,0.0,0.0,0.0,1.647,71.3,0.155379,14.02
419,2015/05/01 07:00,1013,0.0,0.0,0.0,1.721,71.1,0.155379,14.02
420,2015/05/01 07:01,1013,0.0,0.0,0.0,1.699,71.0,0.14946,14.02
421,2015/05/01 07:02,1013,0.0,0.0,0.0,1.724,71.0,0.14502,14.02
422,2015/05/01 07:03,1013,0.0,0.0,0.0,1.721,70.8,0.108025,14.02
423,2015/05/01 07:04,1013,0.0,0.0,0.0,1.727,70.9,0.136142,14.02
424,2015/05/01 07:05,1013,0.0,0.0,0.0,1.771,71.0,0.167217,14.02
425,2015/05/01 07:06,1013,0.0,0.0,0.0,1.768,70.8,0.176096,14.02
426,2015/05/01 07:07,1013,0.0,0.188,233.6,1.806,70.7,0.204212,14.02
427,2015/05/01 07:08,1013,0.0,0.708,247.0,1.842,70.6,0.211611,14.02
428,2015/05/01 07:09,1013,0.0,1.604,251.2,1.844,70.3,0.177576,14.02
429,2015/05/01 07:10,1013,0.0,0.917,264.1,1.872,70.2,0.208652,14.02
430,2015/05/01 07:11,1013,0.0,1.292,262.7,1.896,69.89,0.205692,14.02
431,2015/05/01 07:12,1013,0.0,0.438,290.7,1.935,69.76,0.182015,14.01
432,2015/05/01 07:13,1013,0.0,0.813,266.5,1.951,69.5,0.162778,14.01
433,2015/05/01 07:14,1013,0.0,0.021,250.4,1.987,69.53,0.106546,14.01
434,2015/05/01 07:15,1013,0.0,0.0,0.0,1.998,69.3,0.0947072,14.01
435,2015/05/01 07:16,1013,0.0,0.0,0.0,2.044,69.3,0.088788,14.01
436,2015/05/01 07:17,1013,0.0,0.104,250.0,2.052,69.24,0.0902678,14.01
437,2015/05/01 07:18,1013,0.0,0.0,0.0,2.047,69.01,0.0947072,14.01
438,2015/05/01 07:19,1013,0.0,0.0,0.0,2.028,68.91,0.103586,14.01
439,2015/05/01 07:20,1013,0.0,0.021,221.3,2.041,68.91,0.113945,14.01
440,2015/05/01 07:21,1013,0.0,0.0,0.0,2.055,68.94,0.119864,14.01
441,2015/05/01 07:22,1013,0.0,0.0,0.0,2.072,68.84,0.116904,14.01
442,2015/05/01 07:23,1013,0.0,0.0,0.0,2.091,68.91,0.109505,14.01
443,2015/05/01 07:24,1013,0.0,0.0,0.0,2.11,68.91,0.106546,14.0
444,2015/05/01 07:25,1013,0.0,0.0,0.0,2.137,68.91,0.112465,14.01
445,2015/05/01 07:26,1013,0.0,0.167,312.9,2.176,68.91,0.122823,14.0
446,2015/05/01 07:27,1013,0.0,0.0,0.0,2.148,68.52,0.125783,14.0
447,2015/05/01 07:28,1013,0.0,0.021,311.9,2.069,68.25,0.140581,14.0
448,2015/05/01 07:29,1013,0.0,0.125,299.4,2.088,68.38,0.161298,14.0
449,2015/05/01 07:30,1013,0.0,0.0,0.0,2.129,68.45,0.201253,14.0
450,2015/05/01 07:31,1013,0.0,0.292,279.6,2.113,68.38,0.14946,14.0
451,2015/05/01 07:32,1013,0.0,0.604,274.0,2.121,68.38,0.153899,14.0
452,2015/05/01 07:33,1013,0.0,0.667,264.9,2.118,68.42,0.15094,14.0
453,2015/05/01 07:34,1013,0.0,0.0,0.0,2.173,68.58,0.139101,14.0
454,2015/05/01 07:35,1013,0.0,0.0,0.0,2.208,68.78,0.122823,13.99
455,2015/05/01 07:36,1013,0.0,0.021,295.5,2.247,68.84,0.128743,13.99
456,2015/05/01 07:37,1013,0.0,0.167,261.2,2.252,68.84,0.14502,13.99
457,2015/05/01 07:38,1013,0.0,0.313,268.7,2.271,69.01,0.131702,13.99
458,2015/05/01 07:39,1013,0.0,0.5,258.1,2.282,68.98,0.134662,13.99
459,2015/05/01 07:40,1013,0.0,0.458,275.2,2.274,69.04,0.136142,13.99
460,2015/05/01 07:41,1013,0.0,0.104,243.6,2.304,69.27,0.131702,13.99
461,2015/05/01 07:42,1013,0.0,0.0,0.0,2.334,69.37,0.124303,13.99
462,2015/05/01 07:43,1013,0.0,0.0,0.0,2.367,69.34,0.121344,13.99
463,2015/05/01 07:44,1013,0.0,0.0,0.0,2.403,69.44,0.119864,13.99
464,2015/05/01 07:45,1013,0.0,0.0,0.0,2.411,69.37,0.118384,13.99
465,2015/05/01 07:46,1013,0.0,0.0,0.0,2.452,69.37,0.116904,13.99
466,2015/05/01 07:47,1013,0.0,0.0,0.0,2.452,69.4,0.118384,13.99
467,2015/05/01 07:48,1013,0.0,0.021,245.0,2.433,69.24,0.124303,13.99
468,2015/05/01 07:49,1013,0.0,0.0,0.0,2.433,69.14,0.134662,13.99
469,2015/05/01 07:50,1013,0.0,0.0,0.0,2.392,69.04,0.1465,13.98
470,2015/05/01 07:51,1013,0.0,0.0,0.0,2.424,69.3,0.159818,13.98
471,2015/05/01 07:52,1013,0.0,0.0,0.0,2.444,69.24,0.162778,13.98
472,2015/05/01 07:53,1013,0.0,0.0,0.0,2.485,69.17,0.173137,13.98
473,2015/05/01 07:54,1013,0.0,0.438,296.7,2.498,69.14,0.177576,13.98
474,2015/05/01 07:55,1013,0.0,0.208,299.0,2.493,68.65,0.211611,13.98
475,2015/05/01 07:56,1013,0.0,0.125,319.2,2.504,68.52,0.291521,13.98
476,2015/05/01 07:57,1013,0.0,1.292,314.5,2.528,68.02,0.250086,13.98
477,2015/05/01 07:58,1013,0.0,1.313,306.1,2.526,67.73,0.245647,13.98
478,2015/05/01 07:59,1013,0.0,1.167,312.9,2.548,67.47,0.244167,13.98
479,2015/05/01 08:00,1013,0.0,1.313,306.9,2.561,67.37,0.196813,13.97
480,2015/05/01 08:01,1013,0.0,0.792,277.3,2.605,67.33,0.184975,13.97
481,2015/05/01 08:02,1013,0.0,0.813,246.7,2.594,67.27,0.167217,13.97
482,2015/05/01 08:03,1013,0.0,0.167,250.7,2.652,67.47,0.164258,13.97
483,2015/05/01 08:04,1013,0.0,0.063,257.7,2.706,67.66,0.165738,13.97
484,2015/05/01 08:05,1013,0.0,1.042,260.5,2.72,67.33,0.167217,13.97
485,2015/05/01 08:06,1013,0.0,0.938,272.9,2.69,67.01,0.21901,13.97
486,2015/05/01 08:07,1013,0.0,0.854,276.5,2.657,66.61,0.190894,13.97
487,2015/05/01 08:08,1013,0.0,0.021,264.7,2.698,66.81,0.186455,13.97
488,2015/05/01 08:09,1013,0.0,0.0,0.0,2.753,66.94,0.176096,13.97
489,2015/05/01 08:10,1013,0.0,0.146,314.0,2.788,66.55,0.199773,13.97
490,2015/05/01 08:11,1013,0.0,1.271,310.3,2.706,66.28,0.267844,13.96
491,2015/05/01 08:12,1013,0.0,0.146,308.7,2.712,66.32,0.233808,13.96
492,2015/05/01 08:13,1013,0.0,0.417,277.1,2.745,66.48,0.199773,13.96
493,2015/05/01 08:14,1013,0.0,0.208,271.5,2.821,66.61,0.251566,13.96
494,2015/05/01 08:15,1013,0.0,0.0,0.0,2.87,66.55,0.253046,13.96
495,2015/05/01 08:16,1013,0.0,0.5,280.8,2.89,66.38,0.208652,13.96
496,2015/05/01 08:17,1013,0.0,0.0,0.0,2.859,66.05,0.352192,13.96
497,2015/05/01 08:18,1013,0.0,0.521,304.8,2.895,66.15,0.290041,13.96
498,2015/05/01 08:19,1013,0.0,0.208,320.3,2.917,65.99,0.168697,13.96
499,2015/05/01 08:20,1013,0.0,0.0,0.0,2.884,65.69,0.162778,13.96
500,2015/05/01 08:21,1013,0.0,0.354,270.3,2.851,65.3,0.170177,13.96
501,2015/05/01 08:22,1013,0.0,0.0,0.0,2.843,65.43,0.192374,13.96
502,2015/05/01 08:23,1013,0.0,0.0,0.0,2.87,65.5,0.192374,13.96
503,2015/05/01 08:24,1013,0.0,0.0,0.0,2.928,65.43,0.199773,13.95
504,2015/05/01 08:25,1013,0.0,0.0,0.0,2.857,64.71,0.213091,13.95
505,2015/05/01 08:26,1013,0.0,0.0,0.0,2.81,64.51,0.227889,13.95
506,2015/05/01 08:27,1013,0.0,0.0,0.0,2.87,64.87,0.247127,13.95
507,2015/05/01 08:28,1013,0.0,0.0,0.0,2.933,64.97,0.233808,13.95
508,2015/05/01 08:29,1013,0.0,0.0,0.0,2.985,65.1,0.22345,13.95
509,2015/05/01 08:30,1013,0.0,0.0,0.0,3.04,64.81,0.213091,13.95
510,2015/05/01 08:31,1013,0.0,0.0,0.0,3.056,64.71,0.210132,13.95
511,2015/05/01 08:32,1013,0.0,0.0,0.0,3.056,64.51,0.207172,13.95
512,2015/05/01 08:33,1013,0.0,0.0,0.0,3.13,64.67,0.210132,13.94
513,2015/05/01 08:34,1013,0.0,0.021,327.0,3.188,64.74,0.213091,13.94
514,2015/05/01 08:35,1013,0.0,0.0,0.0,3.193,64.58,0.21901,13.94
515,2015/05/01 08:36,1013,0.0,0.0,0.0,3.248,64.64,0.232329,13.94
516,2015/05/01 08:37,1013,0.0,0.042,309.0,3.314,64.51,0.238248,13.94
517,2015/05/01 08:38,1013,0.0,1.271,314.2,3.231,63.85,0.244167,13.94
518,2015/05/01 08:39,1013,0.0,0.0,0.0,3.175,64.11,0.253046,13.94
